[18:33:57.8975108]	ExportEquipInfos...
[18:33:57.9015111]	ReadMD5File...
[18:33:57.9035112]	ReadBundleInfo...
[18:33:57.9045112]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[18:33:57.9055113]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader
[18:33:57.9065113]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader.meta
[18:33:57.9065113]	assetbundleNameArray:
[18:33:57.9075114]		Shader
[18:33:58.1695264]	准备BuildAssetBundles Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
[18:33:58.1705264]	finallyBuildMaps:
[18:33:58.1715265]		name: shader, asset: Assets/Outputs/Shader/ShaderList.prefab
[18:33:58.1715265]		name: shader, asset: Assets/Outputs/Shader/svc.shadervariants
[18:33:58.1725266]		name: shader, asset: Assets/Outputs/Shader/svc1.shadervariants
[18:33:58.1725266]		name: shader, asset: Assets/Outputs/Shader/AQUAS/BiColored.shader
[18:33:58.1735266]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-Diffuse.shader
[18:33:58.1735266]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-VertexLit.shader
[18:33:58.1745267]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Bumped.shader
[18:33:58.1745267]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Diffuse.shader
[18:33:58.1755267]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-VertexLit.shader
[18:33:58.1755267]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Mobile-Particle-Add.shader
[18:33:58.1765268]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-BumpSpec.shader
[18:33:58.1765268]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-Glossy.shader
[18:33:58.1775268]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Add.shader
[18:33:58.1785269]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle AddSmooth.shader
[18:33:58.1785269]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Alpha Blend.shader
[18:33:58.1795270]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Premultiply Blend.shader
[18:33:58.1795270]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Skybox-Cubed.shader
[18:33:58.1805270]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-AddPass.shader
[18:33:58.1805270]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-Base.shader
[18:33:58.1815271]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/TreeSoftOcclusionLeavesRendertex.shader
[18:33:58.1815271]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterHair.shader
[18:33:58.1825271]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterPass.shader
[18:33:58.1825271]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye.shader
[18:33:58.1835272]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye2.shader
[18:33:58.1845272]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic.shader
[18:33:58.1845272]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic2.shader
[18:33:58.1855273]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic3.shader
[18:33:58.1855273]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_creat.shader
[18:33:58.1865274]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face.shader
[18:33:58.1865274]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face2.shader
[18:33:58.1875274]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face3.shader
[18:33:58.1875274]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_back.shader
[18:33:58.1885275]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_Creat.shader
[18:33:58.1885275]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion.shader
[18:33:58.1895275]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion_Transparent.shader
[18:33:58.1905276]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fx.shader
[18:33:58.1905276]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair.shader
[18:33:58.1915276]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_Creat.shader
[18:33:58.1915276]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test 1.shader
[18:33:58.1925277]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test.shader
[18:33:58.1935278]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon.shader
[18:33:58.1935278]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon_Creat.shader
[18:33:58.1945278]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC.shader
[18:33:58.1945278]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_ip.shader
[18:33:58.1955279]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_vp.shader
[18:33:58.1965279]		name: shader, asset: Assets/Outputs/Shader/Character/Etc_Markers.shader
[18:33:58.1965279]		name: shader, asset: Assets/Outputs/Shader/Character/MCShadowMap.shader
[18:33:58.1975280]		name: shader, asset: Assets/Outputs/Shader/Client/BrightnessContrastGamma.shader
[18:33:58.1975280]		name: shader, asset: Assets/Outputs/Shader/Client/FirstPass.shader
[18:33:58.1985280]		name: shader, asset: Assets/Outputs/Shader/Client/HideGeo.shader
[18:33:58.1985280]		name: shader, asset: Assets/Outputs/Shader/Client/IMShadow.shader
[18:33:58.1995281]		name: shader, asset: Assets/Outputs/Shader/Client/ShadowsMidtonesHighlights.shader
[18:33:58.2005282]		name: shader, asset: Assets/Outputs/Shader/Client/UIGray.shader
[18:33:58.2005282]		name: shader, asset: Assets/Outputs/Shader/Client/UIGuideMask.shader
[18:33:58.2015282]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Dstveiw_TransparentCutout.shader
[18:33:58.2015282]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Fadeable.shader
[18:33:58.2025283]		name: shader, asset: Assets/Outputs/Shader/Environment/Fx_DistortADD_4UVscroll.shader
[18:33:58.2025283]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll.shader
[18:33:58.2035283]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll_queue.shader
[18:33:58.2035283]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Water_Distortadd_masked.shader
[18:33:58.2045284]		name: shader, asset: Assets/Outputs/Shader/Environment/SkySphere_Strato.shader
[18:33:58.2055284]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtrans.shader
[18:33:58.2055284]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtransOpaque.shader
[18:33:58.2065285]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/FoamyBiColor.shader
[18:33:58.2065285]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Invisible.shader
[18:33:58.2075286]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDir.shader
[18:33:58.2075286]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMap.shader
[18:33:58.2085286]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMapTwoSide.shader
[18:33:58.2085286]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirPartLighted.shader
[18:33:58.2095287]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirreflection.shader
[18:33:58.2095287]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirRimed.shader
[18:33:58.2105287]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirTwoSide.shader
[18:33:58.2105287]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDir.shader
[18:33:58.2115288]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSide.shader
[18:33:58.2115288]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEms.shader
[18:33:58.2125288]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEmsVertexAnim.shader
[18:33:58.2125288]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideVertexAnim.shader
[18:33:58.2135289]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileShadowCaster.shader
[18:33:58.2135289]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileSimpleFX.shader
[18:33:58.2145290]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentGlassy.shader
[18:33:58.2155290]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentObject.shader
[18:33:58.2155290]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored.shader
[18:33:58.2165291]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/SkySphere.shader
[18:33:58.2165291]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-Base.shader
[18:33:58.2175291]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-FirstPass.shader
[18:33:58.2175291]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard_Terrain.shader
[18:33:58.2185292]		name: shader, asset: Assets/Outputs/Shader/PostEffects/BloomHD.shader
[18:33:58.2185292]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Copy.shader
[18:33:58.2195292]		name: shader, asset: Assets/Outputs/Shader/PostEffects/DepthOfField.shader
[18:33:58.2195292]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Fog.shader
[18:33:58.2205293]		name: shader, asset: Assets/Outputs/Shader/PostEffects/HSV.shader
[18:33:58.2205293]		name: shader, asset: Assets/Outputs/Shader/PostEffects/MotionBlur_2.shader
[18:33:58.2215294]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SimpleRadialBlur.shader
[18:33:58.2215294]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SpecialVision.shader
[18:33:58.2225294]		name: shader, asset: Assets/Outputs/Shader/Sfx/AdditiveCore.shader
[18:33:58.2225294]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_add.shader
[18:33:58.2235295]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_AlphaBlend.shader
[18:33:58.2235295]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD.shader
[18:33:58.2245295]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_Freezen.shader
[18:33:58.2245295]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_UI.shader
[18:33:58.2255296]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortAlpha.shader
[18:33:58.2255296]		name: shader, asset: Assets/Outputs/Shader/Sfx/effect_Rim_particle.shader
[18:33:58.2265296]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_Additive.shader
[18:33:58.2265296]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_AlphaBlend.shader
[18:33:58.2275297]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add.shader
[18:33:58.2275297]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add_UVc2.shader
[18:33:58.2285298]		name: shader, asset: Assets/Outputs/Shader/Sfx/MergeAlpha_Test.shader
[18:33:58.2285298]		name: shader, asset: Assets/Outputs/Shader/Sfx/ParticleCook-Transparent-AlphaBlend-Diffuse-Z.shader
[18:33:58.2295298]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-dissolve_additive.shader
[18:33:58.2305299]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-flow_additive.shader
[18:33:58.2305299]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement_additive.shader
[18:33:58.2375303]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_add.shader
[18:33:58.2385303]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_AlphaBlend.shader
[18:33:58.2385303]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_DistortAlpha.shader
[18:33:58.2395304]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Add.shader
[18:33:58.2395304]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Blend.shader
[18:33:58.2405304]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/decl_ring_indicator.shader
[18:33:58.2415305]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add.shader
