[18:15:16.3313609]	ExportEquipInfos...
[18:15:16.3353611]	ReadMD5File...
[18:15:16.3363612]	ReadBundleInfo...
[18:15:16.3383613]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[18:15:16.3383613]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader
[18:15:16.3393614]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader.meta
[18:15:16.3393614]	assetbundleNameArray:
[18:15:16.3403614]		Shader
[18:15:16.6063766]	准备BuildAssetBundles Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/Android
[18:15:16.6063766]	finallyBuildMaps:
[18:15:16.6073767]		name: shader, asset: Assets/Outputs/Shader/ShaderList.prefab
[18:15:16.6083768]		name: shader, asset: Assets/Outputs/Shader/svc.shadervariants
[18:15:16.6083768]		name: shader, asset: Assets/Outputs/Shader/svc1.shadervariants
[18:15:16.6093768]		name: shader, asset: Assets/Outputs/Shader/AQUAS/BiColored.shader
[18:15:16.6093768]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-Diffuse.shader
[18:15:16.6103769]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-VertexLit.shader
[18:15:16.6103769]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Bumped.shader
[18:15:16.6113769]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Diffuse.shader
[18:15:16.6113769]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-VertexLit.shader
[18:15:16.6123770]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Mobile-Particle-Add.shader
[18:15:16.6123770]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-BumpSpec.shader
[18:15:16.6133770]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-Glossy.shader
[18:15:16.6133770]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Add.shader
[18:15:16.6143771]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle AddSmooth.shader
[18:15:16.6143771]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Alpha Blend.shader
[18:15:16.6153772]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Premultiply Blend.shader
[18:15:16.6153772]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Skybox-Cubed.shader
[18:15:16.6163772]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-AddPass.shader
