[16:47:56.0304554]	ExportEquipInfos...
[16:47:56.0754580]	ReadMD5File...
[16:47:56.0774581]	ReadBundleInfo...
[16:47:56.0784581]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[16:47:56.0794582]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader
[16:47:56.0794582]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader.meta
[16:47:56.0804583]	assetbundleNameArray:
[16:47:56.0804583]		Shader
[16:47:57.2855272]	准备BuildAssetBundles Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
[16:47:57.2865272]	finallyBuildMaps:
[16:47:57.2875273]		name: shader, asset: Assets/Outputs/Shader/ShaderList.prefab
[16:47:57.2885274]		name: shader, asset: Assets/Outputs/Shader/svc.shadervariants
[16:47:57.2895274]		name: shader, asset: Assets/Outputs/Shader/svc1.shadervariants
[16:47:57.2895274]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-Diffuse.shader
[16:47:57.2905275]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-VertexLit.shader
[16:47:57.2915275]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Bumped.shader
[16:47:57.2995280]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Diffuse.shader
[16:47:57.3005280]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-VertexLit.shader
[16:47:57.3015281]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Mobile-Particle-Add.shader
[16:47:57.3025282]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-BumpSpec.shader
[16:47:57.3035282]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-Glossy.shader
[16:47:57.3045283]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Add.shader
[16:47:57.3045283]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle AddSmooth.shader
[16:47:57.3055283]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Alpha Blend.shader
[16:47:57.3065284]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Premultiply Blend.shader
[16:47:57.3075284]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Skybox-Cubed.shader
[16:47:57.3075284]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-AddPass.shader
[16:47:57.3085285]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-Base.shader
[16:47:57.3095286]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/TreeSoftOcclusionLeavesRendertex.shader
[16:47:57.3105286]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterHair.shader
[16:47:57.3115287]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterPass.shader
[16:47:57.3115287]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye.shader
[16:47:57.3125287]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye2.shader
