[19:01:55.4744627]	ExportEquipInfos...
[19:01:55.4854634]	ReadMD5File...
[19:01:55.4864634]	ReadBundleInfo...
[19:01:55.4874635]	directories in D:/UnityPlus/TeraMobile/Assets/Outputs:
[19:01:55.4884635]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader
[19:01:55.4884635]		D:/UnityPlus/TeraMobile/Assets/Outputs\Shader.meta
[19:01:55.4894636]	assetbundleNameArray:
[19:01:55.4894636]		Shader
[19:01:55.7474784]	准备BuildAssetBundles Output: D:/UnityPlus/TeraMobile/Assets/../Export/AssetBundles/iOS
[19:01:55.7484784]	finallyBuildMaps:
[19:01:55.7484784]		name: shader, asset: Assets/Outputs/Shader/ShaderList.prefab
[19:01:55.7494785]		name: shader, asset: Assets/Outputs/Shader/svc.shadervariants
[19:01:55.7494785]		name: shader, asset: Assets/Outputs/Shader/svc1.shadervariants
[19:01:55.7504785]		name: shader, asset: Assets/Outputs/Shader/AQUAS/BiColored.shader
[19:01:55.7504785]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-Diffuse.shader
[19:01:55.7514786]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Alpha-VertexLit.shader
[19:01:55.7514786]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Bumped.shader
[19:01:55.7524786]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-Diffuse.shader
[19:01:55.7524786]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/AlphaTest-VertexLit.shader
[19:01:55.7534787]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Mobile-Particle-Add.shader
[19:01:55.7534787]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-BumpSpec.shader
[19:01:55.7544788]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Normal-Glossy.shader
[19:01:55.7544788]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Add.shader
[19:01:55.7554788]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle AddSmooth.shader
[19:01:55.7554788]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Alpha Blend.shader
[19:01:55.7564789]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Particle Premultiply Blend.shader
[19:01:55.7564789]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Skybox-Cubed.shader
[19:01:55.7574789]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-AddPass.shader
[19:01:55.7574789]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/Specular-Base.shader
[19:01:55.7584790]		name: shader, asset: Assets/Outputs/Shader/BuildinShaders/TreeSoftOcclusionLeavesRendertex.shader
[19:01:55.7584790]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterHair.shader
[19:01:55.7594790]		name: shader, asset: Assets/Outputs/Shader/Character/CharacterPass.shader
[19:01:55.7594790]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye.shader
[19:01:55.7604791]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Eagleeye2.shader
[19:01:55.7604791]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic.shader
[19:01:55.7604791]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic2.shader
[19:01:55.7614792]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic3.shader
[19:01:55.7614792]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_creat.shader
[19:01:55.7624792]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face.shader
[19:01:55.7624792]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face2.shader
[19:01:55.7634793]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face3.shader
[19:01:55.7634793]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_back.shader
[19:01:55.7644793]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Face_Creat.shader
[19:01:55.7644793]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion.shader
[19:01:55.7654794]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fashion_Transparent.shader
[19:01:55.7654794]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Fx.shader
[19:01:55.7664794]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair.shader
[19:01:55.7664794]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_Creat.shader
[19:01:55.7674795]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test 1.shader
[19:01:55.7674795]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Hair_test.shader
[19:01:55.7684796]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon.shader
[19:01:55.7684796]		name: shader, asset: Assets/Outputs/Shader/Character/Character_Heroic_Weapon_Creat.shader
[19:01:55.7694796]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC.shader
[19:01:55.7694796]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_ip.shader
[19:01:55.7704797]		name: shader, asset: Assets/Outputs/Shader/Character/Character_NPC_vp.shader
[19:01:55.7704797]		name: shader, asset: Assets/Outputs/Shader/Character/Etc_Markers.shader
[19:01:55.7714797]		name: shader, asset: Assets/Outputs/Shader/Character/MCShadowMap.shader
[19:01:55.7714797]		name: shader, asset: Assets/Outputs/Shader/Client/BrightnessContrastGamma.shader
[19:01:55.7724798]		name: shader, asset: Assets/Outputs/Shader/Client/FirstPass.shader
[19:01:55.7724798]		name: shader, asset: Assets/Outputs/Shader/Client/HideGeo.shader
[19:01:55.7734798]		name: shader, asset: Assets/Outputs/Shader/Client/IMShadow.shader
[19:01:55.7734798]		name: shader, asset: Assets/Outputs/Shader/Client/ShadowsMidtonesHighlights.shader
[19:01:55.7744799]		name: shader, asset: Assets/Outputs/Shader/Client/UIGray.shader
[19:01:55.7744799]		name: shader, asset: Assets/Outputs/Shader/Client/UIGuideMask.shader
[19:01:55.7754800]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Dstveiw_TransparentCutout.shader
[19:01:55.7754800]		name: shader, asset: Assets/Outputs/Shader/Environment/Env_Fadeable.shader
[19:01:55.7764800]		name: shader, asset: Assets/Outputs/Shader/Environment/Fx_DistortADD_4UVscroll.shader
[19:01:55.7764800]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll.shader
[19:01:55.7774801]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Waterflow_4UVscroll_queue.shader
[19:01:55.7774801]		name: shader, asset: Assets/Outputs/Shader/Environment/FX_Water_Distortadd_masked.shader
[19:01:55.7784801]		name: shader, asset: Assets/Outputs/Shader/Environment/SkySphere_Strato.shader
[19:01:55.7784801]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtrans.shader
[19:01:55.7784801]		name: shader, asset: Assets/Outputs/Shader/Environment/Tera_MobileCamtransOpaque.shader
[19:01:55.7794802]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/FoamyBiColor.shader
[19:01:55.7794802]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Invisible.shader
[19:01:55.7804802]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDir.shader
[19:01:55.7804802]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMap.shader
[19:01:55.7814803]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirEnvMapTwoSide.shader
[19:01:55.7814803]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirPartLighted.shader
[19:01:55.7824804]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirreflection.shader
[19:01:55.7824804]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirRimed.shader
[19:01:55.7834804]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseBumpDirTwoSide.shader
[19:01:55.7834804]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDir.shader
[19:01:55.7844805]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSide.shader
[19:01:55.7844805]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEms.shader
[19:01:55.7854805]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideEmsVertexAnim.shader
[19:01:55.7854805]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileDiffuseDirTwoSideVertexAnim.shader
[19:01:55.7864806]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileShadowCaster.shader
[19:01:55.7864806]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileSimpleFX.shader
[19:01:55.7874806]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentGlassy.shader
[19:01:55.7874806]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileTransparentObject.shader
[19:01:55.7884807]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/MobileWater_BiColored.shader
[19:01:55.7884807]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/SkySphere.shader
[19:01:55.7894808]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-Base.shader
[19:01:55.7894808]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard-FirstPass.shader
[19:01:55.7904808]		name: shader, asset: Assets/Outputs/Shader/Environment/TeraMobile/Standard_Terrain.shader
[19:01:55.7914809]		name: shader, asset: Assets/Outputs/Shader/PostEffects/BloomHD.shader
[19:01:55.7914809]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Copy.shader
[19:01:55.7924809]		name: shader, asset: Assets/Outputs/Shader/PostEffects/DepthOfField.shader
[19:01:55.7924809]		name: shader, asset: Assets/Outputs/Shader/PostEffects/Fog.shader
[19:01:55.7934810]		name: shader, asset: Assets/Outputs/Shader/PostEffects/HSV.shader
[19:01:55.7934810]		name: shader, asset: Assets/Outputs/Shader/PostEffects/MotionBlur_2.shader
[19:01:55.7944810]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SimpleRadialBlur.shader
[19:01:55.7954811]		name: shader, asset: Assets/Outputs/Shader/PostEffects/SpecialVision.shader
[19:01:55.7954811]		name: shader, asset: Assets/Outputs/Shader/Sfx/AdditiveCore.shader
[19:01:55.7964812]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_add.shader
[19:01:55.7964812]		name: shader, asset: Assets/Outputs/Shader/Sfx/Dissolve_AlphaBlend.shader
[19:01:55.7974812]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD.shader
[19:01:55.7974812]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_Freezen.shader
[19:01:55.7984813]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortADD_UI.shader
[19:01:55.7984813]		name: shader, asset: Assets/Outputs/Shader/Sfx/DistortAlpha.shader
[19:01:55.7994813]		name: shader, asset: Assets/Outputs/Shader/Sfx/effect_Rim_particle.shader
[19:01:55.7994813]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_Additive.shader
[19:01:55.8004814]		name: shader, asset: Assets/Outputs/Shader/Sfx/FX_AlphaBlend.shader
[19:01:55.8004814]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add.shader
[19:01:55.8014814]		name: shader, asset: Assets/Outputs/Shader/Sfx/MADFINGER-Unlit-Scroll2Layers-Sine-Add_UVc2.shader
[19:01:55.8014814]		name: shader, asset: Assets/Outputs/Shader/Sfx/MergeAlpha_Test.shader
[19:01:55.8024815]		name: shader, asset: Assets/Outputs/Shader/Sfx/ParticleCook-Transparent-AlphaBlend-Diffuse-Z.shader
[19:01:55.8024815]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-dissolve_additive.shader
[19:01:55.8034816]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement-flow_additive.shader
[19:01:55.8094819]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_displacement_additive.shader
[19:01:55.8094819]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_add.shader
[19:01:55.8104820]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Dissolve_AlphaBlend.shader
[19:01:55.8104820]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_DistortAlpha.shader
[19:01:55.8114820]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Add.shader
[19:01:55.8114820]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Particle Blend.shader
[19:01:55.8124821]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/decl_ring_indicator.shader
[19:01:55.8124821]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add.shader
[19:01:55.8134821]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-Add_UVc.shader
[19:01:55.8134821]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/Decl_Unlit-Scroll2Layers-Sine-AlphaBlend.shader
[19:01:55.8144822]		name: shader, asset: Assets/Outputs/Shader/Sfx/DeclMaterial/TeraProjector.shader
[19:01:55.8144822]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/daoguang07.png
[19:01:55.8154822]		name: shader, asset: Assets/Outputs/Shader/Sfx/GenaralFXtex/Smoke01Normal.png
[19:01:55.8154822]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_add.shader
[19:01:55.8164823]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Dissolve_AlphaBlend.shader
[19:01:55.8164823]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortADD.shader
[19:01:55.8174824]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/DistortAlpha.shader
[19:01:55.8174824]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/effect_Rim_particle.shader
[19:01:55.8184824]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_Additive.shader
[19:01:55.8184824]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/FX_AlphaBlend.shader
[19:01:55.8194825]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Add.shader
[19:01:55.8194825]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/Particle Alpha Blend.shader
[19:01:55.8204825]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset3.shader
[19:01:55.8204825]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/ParticleOffset4.shader
[19:01:55.8214826]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-dissolve_additive.shader
[19:01:55.8224826]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement-flow_additive.shader
[19:01:55.8224826]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive.shader
[19:01:55.8234827]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_additive3.shader
[19:01:55.8234827]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend.shader
[19:01:55.8244828]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_a.shader
[19:01:55.8244828]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_displacement_blend_Z.shader
[19:01:55.8254828]		name: shader, asset: Assets/Outputs/Shader/Sfx/HDR/xft_mask_additive.shader
[19:01:55.8254828]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_CutoutBorder.shader
[19:01:55.8264829]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DepthMask.shader
[19:01:55.8264829]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticles.shader
[19:01:55.8264829]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_DistortionParticlesAdd.shader
[19:01:55.8274829]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Ice.shader
[19:01:55.8274829]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lava.shader
[19:01:55.8284830]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Lightning.shader
[19:01:55.8284830]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_MobileDiffuse.shader
[19:01:55.8294830]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Particle.shader
[19:01:55.8294830]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/RFX4_Tornado.shader
[19:01:55.8304831]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMask.shader
[19:01:55.8314832]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalDistortMaskMul.shader
[19:01:55.8314832]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_DecalMask.shader
[19:01:55.8324832]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_IceDecal.shader
[19:01:55.8324832]		name: shader, asset: Assets/Outputs/Shader/Sfx/KriptoFX_Shaders/Decal/RFX4_ProjectorBlended.shader
